pid	category	pname	price	package_type	abstract	appeal_point	allergy_egg	allergy_wheat	allergy_milk	allergy_peanut	allergy_shrimp	description	genre	size	manufacturer	nutrition_calories(kcal)	nutrition_protein(g)	nutrition_fat(g)	nutrition_carbohydrate(g)	nutrition_sodium(mg)	nutrition_salt(g)	nutrition_sugars(g)	nutrition_dietaryFiber(g)	nutrition_sucrose(g)	nutrition_collagen(mg)	nutrition_calcium(mg)	nutrition_vitaminD(ug)	nutrition_vitaminB1(mg)	nutrition_vitaminB2(mg)	nutrition_vitaminE(mg)	nutrition_iron(mg)	nutrition_saturatedFat(g)	nutrition_transFat(g)	nutrition_cholesterol(mg)	nutrition_lactose(g)	nutrition_pantothenicAcid(mg)	materials
p000	ナチュラルローソン菓子	うましおポテト（ノンフライ）	148	カップ	ザク切りポテトを、カリッと焼き上げました。	126kcal						通常のポテトチップスに比べ、油分を73%カットし、1カップ食べても気になるカロリーは126kcal。生じゃがいもから作ったノンフライポテトチップスです。	スナック菓子	30g	株式会社湖池屋	126	2.0	2.8	23.0	237	0.6																馬鈴薯（遺伝子組換えでない）、植物油、砂糖、食塩、デキストリン、食物繊維、ブドウ糖、たんぱく加水分解物、調味料（アミノ酸等）、リン酸塩（Na）、甘味料（ステビア）、香料、（原材料の一部に鶏肉を含む）
p001	ナチュラルローソン菓子	くるみとココナッツのキャラメリゼ素焼きアーモンド入り	198	袋	くるみとココナッツに、キャラメルのやさしい甘さが広がります。	食物繊維3.8g			1.0			不足しがちな食物繊維3.8gを1袋で摂取できます。ココナッツは肉厚の果肉を使用しています。	菓子	40g	ハース株式会社	249	5.4	22.0		57	0.1	5.4	3.8														クルミ、ココナッツ、アーモンド、グラニュー糖、砂糖、ショ糖、でん粉、ぶどう糖、デキストリン、食塩、乳等を主要成分とする食品、香料
p002	ナチュラルローソン菓子	こんにゃくチップス コンソメ風味	148	袋	さっくり軽い、こんにゃく素材のスナックです。	63kcal		1.0				１袋食べても気になるカロリーは63ｋｃａｌ。板こんにゃく約1丁分を凝縮（国産こんにゃく粉使用）。トランス脂肪酸ゼロで体にやさしいチップスに仕上げました。カルシウム94mgと不足しがちな食物繊維2.8gを1袋で摂取できます。	菓子	15g	ダイシンフーズ株式会社	63	0.2	2.5		111	0.3	8.6	2.8			94.0						0.2	0.0	0.0			こんにゃく粉、植物油、砂糖、コンソメシーズニング（砂糖、ローストチキンパウダー、食塩、オニオン、ミルポアパウダー、配合調味料（植物たん白加水分解物、食塩、デキストリン、酵母エキス）、粉末醤油、トマトパウダー、カレー粉）、食塩、和風だし（食塩、ぶどう糖、鰹節粉末、昆布エキス、たん白加水分解物）、香辛料、加工デンプン、水酸化カルシウム、調味料（アミノ酸等）、香料、微粒二酸化ケイ素、（原材料の一部に小麦、大豆、鶏肉、豚肉を含む）
p003	ナチュラルローソン菓子	こんにゃくチップスのりしお風味	148	袋	さっくり軽い、こんにゃく素材のスナックです。	61kcal						１袋食べても気になるカロリーは61ｋｃａｌ。板こんにゃく約1丁分を凝縮（国産こんにゃく粉使用）。トランス脂肪酸ゼロで体にやさしいチップスに仕上げました。カルシウム103mgと不足しがちな食物繊維2.9gを1袋で摂取できます。	菓子	15g	ダイシンフーズ株式会社	61	0.1	2.1		105	0.3	8.8	2.9			103.0						0.2	0.0	0.0			こんにゃく粉、植物油、砂糖、食塩、アオサ、和風だし（食塩、ぶどう糖、鰹節粉末、昆布エキス、たん白加水分解物）、香辛料、加工デンプン、水酸化カルシウム、調味料（アミノ酸等）、（原材料の一部に大豆を含む）
p004	ナチュラルローソン菓子	エンゼルパイミニさわやか苺味	148	袋	もちもちマシュマロと、しっとりビスケット。２つの食感を、ひと口サイズで。	乳酸菌200億個配合	1.0	1.0	1.0			1袋（5個）食べても気になるカロリーは200kcal。乳酸菌（加熱殺菌）を1袋に200億個配合しました。コラーゲン245mgを1袋で摂取できます。	パイ加工品	45g	森永製菓株式会社	200	2.5	7.5	30.5	29					245.0												小麦粉、準チョコレート（乳成分を含む）、水あめ、砂糖、ショートニング、麦芽糖、鶏卵、オリゴ糖、ぶどう糖、乳糖、ゼラチン、殺菌乳酸菌粉末、食塩、濃縮ストロベリー果汁、ソルビトール、酒精、乳化剤（大豆由来）、香料、酸味料、膨張剤、アカビート色素
p005	ナチュラルローソン菓子	オリーブオイルで揚げたポテトチップス	148	袋	オリーブオイルとイタリア産天日塩を使用。食べごたえのある食感に仕上げました。	オリーブオイル使用						1袋食べても気になるカロリーは199kcal。通常のポテトチップスに比べ、油分を20%カットしました。	ポテトチップス	40g	カルビー株式会社	199	2.3	9.3	26.5	160	0.4																じゃがいも（遺伝子組換えでない）、オリーブオイル、食塩（イタリア産天日塩100%使用）
p006	ナチュラルローソン菓子	キヌアと８種のグラノーラチョコレート	148	袋	キアヌや発芽玄米などの穀物をブレンド。サクッと食感に仕上げました。	130kcal		1.0	1.0			1袋食べても気になるカロリーは130kcal。哲0.7mgとバントテン酸0.3mgを1袋で摂取できます。	チョコレート菓子	26g	株式会社カレイナ	130	1.8	6.6		49	0.1	15.5	0.8								0.7					0.3	砂糖、ココアバター、コーンフレーク（コーングリッツ、砂糖、麦芽エキス、食塩、ぶどう糖果糖液糖）、カカオマス、全粉乳、オーツ麦、うるち玄米パフ、水あめ、発芽玄米パフ、キヌアパフ、小麦パフ（小麦粉、馬鈴薯でん粉、コーンスターチ、モルトエキス）、もちあわパフ、ゼラチン、乳化剤（大豆を含む）、酸味料、香料、重曹
p007	ナチュラルローソン菓子	シナモン香るアーモンド	198	袋	カリッと食感のアーモンドに、シナモンが華やかに香ります。	食物繊維4.4g		1.0				ビタミンEを1袋にたっぷり5.8mg、不足しがちな食物繊維4.4gを1袋で摂取できます。	種実加工品	38g	株式会社ミツヤ	187	4.1	10.4		60	0.2	17.1	4.4							5.8							アーモンド、砂糖、小麦粉、でん粉、還元水あめ、シナモンパウダー、でん粉分解物、食塩、着色料（カラメル）、膨張剤
p008	ナチュラルローソン菓子	ゼロ ノンシュガーチョコレート	148	袋	スイートとビター、2層のチョコがなめらかに溶け合います。	砂糖ゼロ　糖類ゼロ			1.0			砂糖ゼロ・糖類ゼロ。体にうれしい食物繊維1.7gを1袋で摂取できます。	チョコレート	26g	株式会社ロッテ	134	1.8	11.3		4		10.0	1.7～2.7	0.0											0.0		カカオマス、マルチトール、植物油脂、乳等を主要原料とする食品（食物繊維、バター、分離乳タンパク）、ラクチトール、ココアバター、ミルクペースト、カカオエキス、甘味料（キシリトール、アスパルテーム、L-フェニルアラニン化合物、スクラロース）、光沢剤、乳化剤（大豆由来）、香料、ビタミンP
p009	ナチュラルローソン菓子	ゼロ ノンシュガービスケット	148	袋	全粒粉香るやさしい甘さのビスケットです。	砂糖ゼロ・糖類ゼロ	1.0	1.0	1.0			砂糖ゼロ・糖類ゼロで、1袋食べても気になるカロリーは85kcal。体にうれしい食物繊維2.6gを1袋で摂取できます。	ビスケット	21g	株式会社ロッテ	85	1.4	3.8		49		12.1	2.6～4.0	0.0											0.0		小麦粉、マルチトール、ショートニング、小麦全粒粉、乳等を主要原料とする食品、全卵、食物繊維、食塩、パターミルクエキスパウダー、パターオイル加工品、加工デンプン、膨張剤、香料、乳化剤（大豆由来）、甘味料（スクラロース、アセスルファムK）、酸味料
